robertfrost,As we are too sad for the other here--
robertfrost,With birds that fill their breasts
robertfrost,But with each other and themselves
robertfrost,And their built or driven nests.
robertfrost,HOUSE FEAR
robertfrost,Always--I tell you this they learned--
robertfrost,Always at night when they returned
robertfrost,To the lonely house from far away
robertfrost,"To lamps unlighted and fire gone gray,"
robertfrost,They learned to rattle the lock and key
robertfrost,To give whatever might chance to be
robertfrost,Warning and time to be off in flight:
robertfrost,"And preferring the out- to the in-door night,"
robertfrost,They learned to leave the house-door wide
robertfrost,Until they had lit the lamp inside.
robertfrost,THE SMILE
robertfrost,(_Her Word_)
robertfrost,I didn't like the way he went away.
robertfrost,That smile! It never came of being gay.
robertfrost,Still he smiled--did you see him?--I was sure!
robertfrost,Perhaps because we gave him only bread
robertfrost,And the wretch knew from that that we were poor.
robertfrost,Perhaps because he let us give instead
robertfrost,Of seizing from us as he might have seized.
robertfrost,"Perhaps he mocked at us for being wed,"
robertfrost,Or being very young (and he was pleased
robertfrost,To have a vision of us old and dead).
robertfrost,I wonder how far down the road he's got.
robertfrost,He's watching from the woods as like as not.
robertfrost,THE OFT-REPEATED DREAM
robertfrost,She had no saying dark enough
robertfrost,For the dark pine that kept
robertfrost,Forever trying the window-latch
robertfrost,Of the room where they slept.
robertfrost,The tireless but ineffectual hands
robertfrost,That with every futile pass
robertfrost,Made the great tree seem as a little bird
robertfrost,Before the mystery of glass!
robertfrost,"It never had been inside the room,"
robertfrost,And only one of the two
robertfrost,Was afraid in an oft-repeated dream
robertfrost,Of what the tree might do.
robertfrost,THE IMPULSE
robertfrost,"It was too lonely for her there,"
robertfrost,"And too wild,"
robertfrost,"And since there were but two of them,"
robertfrost,"And no child,"
robertfrost,"And work was little in the house,"
robertfrost,"She was free,"
robertfrost,"And followed where he furrowed field,"
robertfrost,Or felled tree.
robertfrost,She rested on a log and tossed
robertfrost,"The fresh chips,"
robertfrost,With a song only to herself
robertfrost,On her lips.
robertfrost,And once she went to break a bough
robertfrost,Of black alder.
robertfrost,She strayed so far she scarcely heard
robertfrost,When he called her--
robertfrost,And didn't answer--didn't speak--
robertfrost,Or return.
robertfrost,"She stood, and then she ran and hid"
robertfrost,In the fern.
robertfrost,"He never found her, though he looked"
robertfrost,"Everywhere,"
robertfrost,And he asked at her mother's house
robertfrost,Was she there.
robertfrost,Sudden and swift and light as that
robertfrost,"The ties gave,"
robertfrost,And he learned of finalities
robertfrost,Besides the grave.
robertfrost,THE BONFIRE
robertfrost,"""Oh, let's go up the hill and scare ourselves,"
robertfrost,"As reckless as the best of them to-night,"
robertfrost,By setting fire to all the brush we piled
robertfrost,With pitchy hands to wait for rain or snow.
robertfrost,"Oh, let's not wait for rain to make it safe."
robertfrost,The pile is ours: we dragged it bough on bough
robertfrost,Down dark converging paths between the pines.
robertfrost,Let's not care what we do with it to-night.
robertfrost,Divide it? No! But burn it as one pile
robertfrost,The way we piled it. And let's be the talk
robertfrost,Of people brought to windows by a light
robertfrost,Thrown from somewhere against their wall-paper.
robertfrost,"Rouse them all, both the free and not so free"
robertfrost,With saying what they'd like to do to us
robertfrost,For what they'd better wait till we have done.
robertfrost,"Let's all but bring to life this old volcano,"
robertfrost,If that is what the mountain ever was--
robertfrost,"And scare ourselves. Let wild fire loose we will...."""
robertfrost,"""And scare you too?"" the children said together."
robertfrost,"""Why wouldn't it scare me to have a fire"
robertfrost,Begin in smudge with ropy smoke and know
robertfrost,"That still, if I repent, I may recall it,"
robertfrost,But in a moment not: a little spurt
robertfrost,"Of burning fatness, and then nothing but"
robertfrost,"The fire itself can put it out, and that"
robertfrost,"By burning out, and before it burns out"
robertfrost,"It will have roared first and mixed sparks with stars,"
robertfrost,"And sweeping round it with a flaming sword,"
robertfrost,Made the dim trees stand back in wider circle--
robertfrost,Done so much and I know not how much more
robertfrost,I mean it shall not do if I can bind it.
robertfrost,Well if it doesn't with its draft bring on
robertfrost,"A wind to blow in earnest from some quarter,"
robertfrost,As once it did with me upon an April.
robertfrost,The breezes were so spent with winter blowing
robertfrost,They seemed to fail the bluebirds under them
robertfrost,Short of the perch their languid flight was toward;
robertfrost,And my flame made a pinnacle to heaven
robertfrost,As I walked once round it in possession.
robertfrost,But the wind out of doors--you know the saying.
robertfrost,There came a gust. You used to think the trees
robertfrost,Made wind by fanning since you never knew
robertfrost,It blow but that you saw the trees in motion.
robertfrost,Something or someone watching made that gust.
robertfrost,It put the flame tip-down and dabbed the grass
robertfrost,Of over-winter with the least tip-touch
robertfrost,Your tongue gives salt or sugar in your hand.
robertfrost,The place it reached to blackened instantly.
robertfrost,"The black was all there was by day-light,"
robertfrost,That and the merest curl of cigarette smoke--
robertfrost,"And a flame slender as the hepaticas,"
robertfrost,"Blood-root, and violets so soon to be now."
robertfrost,"But the black spread like black death on the ground,"
robertfrost,And I think the sky darkened with a cloud
robertfrost,Like winter and evening coming on together.
robertfrost,There were enough things to be thought of then.
robertfrost,Where the field stretches toward the north
robertfrost,"And setting sun to Hyla brook, I gave it"
robertfrost,"To flames without twice thinking, where it verges"
robertfrost,"Upon the road, to flames too, though in fear"
robertfrost,"They might find fuel there, in withered brake,"
robertfrost,"Grass its full length, old silver golden-rod,"
robertfrost,"And alder and grape vine entanglement,"
robertfrost,To leap the dusty deadline. For my own
robertfrost,I took what front there was beside. I knelt
robertfrost,And thrust hands in and held my face away.
robertfrost,Fight such a fire by rubbing not by beating.
robertfrost,A board is the best weapon if you have it.
robertfrost,"I had my coat. And oh, I knew, I knew,"
robertfrost,"And said out loud, I couldn't bide the smother"
robertfrost,And heat so close in; but the thought of all
robertfrost,"The woods and town on fire by me, and all"
robertfrost,The town turned out to fight for me--that held me.
robertfrost,"I trusted the brook barrier, but feared"
robertfrost,The road would fail; and on that side the fire
robertfrost,Died not without a noise of crackling wood--
robertfrost,Of something more than tinder-grass and weed--
robertfrost,That brought me to my feet to hold it back
robertfrost,"By leaning back myself, as if the reins"
robertfrost,Were round my neck and I was at the plough.
robertfrost,I won! But I'm sure no one ever spread
robertfrost,Another color over a tenth the space
robertfrost,That I spread coal-black over in the time
robertfrost,It took me. Neighbors coming home from town
robertfrost,Couldn't believe that so much black had come there
robertfrost,"While they had backs turned, that it hadn't been there"
robertfrost,When they had passed an hour or so before
robertfrost,Going the other way and they not seen it.
robertfrost,They looked about for someone to have done it.
robertfrost,But there was no one. I was somewhere wondering
robertfrost,Where all my weariness had gone and why
robertfrost,I walked so light on air in heavy shoes
robertfrost,In spite of a scorched Fourth-of-July feeling.
robertfrost,"Why wouldn't I be scared remembering that?"""
robertfrost,"""If it scares you, what will it do to us?"""
robertfrost,"""Scare you. But if you shrink from being scared,"
robertfrost,What would you say to war if it should come?
robertfrost,That's what for reasons I should like to know--
robertfrost,"If you can comfort me by any answer."""
robertfrost,"""Oh, but war's not for children--it's for men."""
robertfrost,"""Now we are digging almost down to China."
robertfrost,"My dears, my dears, you thought that--we all thought it."
robertfrost,"So your mistake was ours. Haven't you heard, though,"
robertfrost,About the ships where war has found them out
robertfrost,"At sea, about the towns where war has come"
robertfrost,Through opening clouds at night with droning speed
robertfrost,"Further o'erhead than all but stars and angels,--"
robertfrost,And children in the ships and in the towns?
robertfrost,Haven't you heard what we have lived to learn?
robertfrost,Nothing so new--something we had forgotten:
robertfrost,"_War is for everyone, for children too_."
robertfrost,I wasn't going to tell you and I mustn't.
robertfrost,The best way is to come up hill with me
robertfrost,"And have our fire and laugh and be afraid."""
robertfrost,A GIRL'S GARDEN
robertfrost,A neighbor of mine in the village
robertfrost,Likes to tell how one spring
robertfrost,"When she was a girl on the farm, she did"
robertfrost,A childlike thing.
robertfrost,One day she asked her father
robertfrost,To give her a garden plot
robertfrost,"To plant and tend and reap herself,"
robertfrost,"And he said, ""Why not?"""
robertfrost,In casting about for a corner
robertfrost,He thought of an idle bit
robertfrost,"Of walled-off ground where a shop had stood,"
robertfrost,"And he said, ""Just it."""
robertfrost,"And he said, ""That ought to make you"
robertfrost,"An ideal one-girl farm,"
robertfrost,And give you a chance to put some strength
robertfrost,"On your slim-jim arm."""
robertfrost,"It was not enough of a garden,"
robertfrost,"Her father said, to plough;"
robertfrost,"So she had to work it all by hand,"
robertfrost,But she don't mind now.
robertfrost,She wheeled the dung in the wheelbarrow
robertfrost,Along a stretch of road;
robertfrost,But she always ran away and left
robertfrost,Her not-nice load.
robertfrost,And hid from anyone passing.
robertfrost,And then she begged the seed.
robertfrost,She says she thinks she planted one
robertfrost,Of all things but weed.
robertfrost,"A hill each of potatoes,"
robertfrost,"Radishes, lettuce, peas,"
robertfrost,"Tomatoes, beets, beans, pumpkins, corn,"
robertfrost,And even fruit trees.
robertfrost,"And yes, she has long mistrusted"
robertfrost,That a cider apple tree
robertfrost,"In bearing there to-day is hers,"
robertfrost,Or at least may be.
robertfrost,Her crop was a miscellany
robertfrost,"When all was said and done,"
robertfrost,"A little bit of everything,"
robertfrost,A great deal of none.
robertfrost,_Now_ when she sees in the village
robertfrost,"How village things go,"
robertfrost,"Just when it seems to come in right,"
robertfrost,"She says, ""_I_ know!"
robertfrost,"It's as when I was a farmer----"""
robertfrost,"Oh, never by way of advice!"
robertfrost,And she never sins by telling the tale
robertfrost,To the same person twice.
robertfrost,THE EXPOSED NEST
robertfrost,You were forever finding some new play.
robertfrost,So when I saw you down on hands and knees
robertfrost,"In the meadow, busy with the new-cut hay,"
robertfrost,"Trying, I thought, to set it up on end,"
robertfrost,"I went to show you how to make it stay,"
robertfrost,"If that was your idea, against the breeze,"
robertfrost,"And, if you asked me, even help pretend"
robertfrost,To make it root again and grow afresh.
robertfrost,"But 'twas no make-believe with you to-day,"
robertfrost,"Nor was the grass itself your real concern,"
robertfrost,"Though I found your hand full of wilted fern,"
robertfrost,"Steel-bright June-grass, and blackening heads of clover."
robertfrost,'Twas a nest full of young birds on the ground
robertfrost,The cutter-bar had just gone champing over
robertfrost,(Miraculously without tasting flesh)
robertfrost,And left defenseless to the heat and light.
robertfrost,You wanted to restore them to their right
robertfrost,Of something interposed between their sight
robertfrost,And too much world at once--could means be found.
robertfrost,The way the nest-full every time we stirred
robertfrost,Stood up to us as to a mother-bird
robertfrost,"Whose coming home has been too long deferred,"
robertfrost,Made me ask would the mother-bird return
robertfrost,And care for them in such a change of scene
robertfrost,And might our meddling make her more afraid.
robertfrost,That was a thing we could not wait to learn.
robertfrost,"We saw the risk we took in doing good,"
robertfrost,But dared not spare to do the best we could
robertfrost,Though harm should come of it; so built the screen
robertfrost,"You had begun, and gave them back their shade."
robertfrost,All this to prove we cared. Why is there then
robertfrost,No more to tell? We turned to other things.
robertfrost,I haven't any memory--have you?--
robertfrost,Of ever coming to the place again
robertfrost,"To see if the birds lived the first night through,"
robertfrost,And so at last to learn to use their wings.
robertfrost,"""OUT, OUT--"""
robertfrost,The buzz-saw snarled and rattled in the yard
robertfrost,"And made dust and dropped stove-length sticks of wood,"
robertfrost,Sweet-scented stuff when the breeze drew across it.
robertfrost,And from there those that lifted eyes could count
robertfrost,Five mountain ranges one behind the other
robertfrost,Under the sunset far into Vermont.
robertfrost,"And the saw snarled and rattled, snarled and rattled,"
robertfrost,"As it ran light, or had to bear a load."
robertfrost,And nothing happened: day was all but done.
robertfrost,"Call it a day, I wish they might have said"
robertfrost,To please the boy by giving him the half hour
robertfrost,That a boy counts so much when saved from work.
robertfrost,His sister stood beside them in her apron
robertfrost,"To tell them ""Supper."" At the word, the saw,"
robertfrost,"As if to prove saws knew what supper meant,"
robertfrost,"Leaped out at the boy's hand, or seemed to leap--"
robertfrost,"He must have given the hand. However it was,"
robertfrost,Neither refused the meeting. But the hand!
robertfrost,"The boy's first outcry was a rueful laugh,"
robertfrost,As he swung toward them holding up the hand
robertfrost,"Half in appeal, but half as if to keep"
robertfrost,The life from spilling. Then the boy saw all--
robertfrost,"Since he was old enough to know, big boy"
robertfrost,"Doing a man's work, though a child at heart--"
robertfrost,"He saw all spoiled. ""Don't let him cut my hand off--"
robertfrost,"The doctor, when he comes. Don't let him, sister!"""
robertfrost,So. But the hand was gone already.
robertfrost,The doctor put him in the dark of ether.
robertfrost,He lay and puffed his lips out with his breath.
robertfrost,And then--the watcher at his pulse took fright.
robertfrost,No one believed. They listened at his heart.
robertfrost,Little--less--nothing!--and that ended it.
robertfrost,"No more to build on there. And they, since they"
robertfrost,"Were not the one dead, turned to their affairs."
robertfrost,BROWN'S DESCENT
robertfrost,OR
robertfrost,THE WILLY-NILLY SLIDE
robertfrost,Brown lived at such a lofty farm
robertfrost,That everyone for miles could see
robertfrost,His lantern when he did his chores
robertfrost,In winter after half-past three.
robertfrost,And many must have seen him make
robertfrost,"His wild descent from there one night,"
robertfrost,"'Cross lots, 'cross walls, 'cross everything,"
robertfrost,Describing rings of lantern light.
robertfrost,Between the house and barn the gale
robertfrost,Got him by something he had on
robertfrost,And blew him out on the icy crust
robertfrost,"That cased the world, and he was gone!"
robertfrost,"Walls were all buried, trees were few:"
robertfrost,He saw no stay unless he stove
robertfrost,A hole in somewhere with his heel.
robertfrost,But though repeatedly he strove
robertfrost,"And stamped and said things to himself,"
robertfrost,"And sometimes something seemed to yield,"
robertfrost,"He gained no foothold, but pursued"
robertfrost,His journey down from field to field.
robertfrost,Sometimes he came with arms outspread
robertfrost,"Like wings, revolving in the scene"
robertfrost,"Upon his longer axis, and"
robertfrost,With no small dignity of mien.
robertfrost,"Faster or slower as he chanced,"
robertfrost,"Sitting or standing as he chose,"
robertfrost,According as he feared to risk
robertfrost,"His neck, or thought to spare his clothes,"
robertfrost,He never let the lantern drop.
robertfrost,And some exclaimed who saw afar
robertfrost,"The figures he described with it,"
robertfrost,"""I wonder what those signals are"
robertfrost,Brown makes at such an hour of night!
robertfrost,He's celebrating something strange.
robertfrost,"I wonder if he's sold his farm,"
robertfrost,"Or been made Master of the Grange."""
robertfrost,"He reeled, he lurched, he bobbed, he checked;"
robertfrost,He fell and made the lantern rattle
robertfrost,(But saved the light from going out.)
robertfrost,So half-way down he fought the battle
robertfrost,Incredulous of his own bad luck.
robertfrost,And then becoming reconciled
robertfrost,"To everything, he gave it up"
robertfrost,And came down like a coasting child.
robertfrost,"""Well--I--be--"" that was all he said,"
robertfrost,"As standing in the river road,"
robertfrost,He looked back up the slippery slope
robertfrost,(Two miles it was) to his abode.
robertfrost,Sometimes as an authority
robertfrost,"On motor-cars, I'm asked if I"
robertfrost,"Should say our stock was petered out,"
robertfrost,And this is my sincere reply:
robertfrost,Yankees are what they always were.
robertfrost,Don't think Brown ever gave up hope
robertfrost,Of getting home again because
robertfrost,He couldn't climb that slippery slope;
robertfrost,Or even thought of standing there
robertfrost,Until the January thaw
robertfrost,Should take the polish off the crust.
robertfrost,"He bowed with grace to natural law,"
robertfrost,"And then went round it on his feet,"
robertfrost,After the manner of our stock;
robertfrost,"Not much concerned for those to whom,"
robertfrost,"At that particular time o'clock,"
robertfrost,It must have looked as if the course
robertfrost,He steered was really straight away
robertfrost,From that which he was headed for--
robertfrost,"Not much concerned for them, I say;"
robertfrost,No more so than became a man--
robertfrost,_And_ politician at odd seasons.
robertfrost,I've kept Brown standing in the cold
robertfrost,While I invested him with reasons;
robertfrost,But now he snapped his eyes three times;
robertfrost,"Then shook his lantern, saying, ""Ile's"
robertfrost,"'Bout out!"" and took the long way home"
robertfrost,"By road, a matter of several miles."
robertfrost,THE GUM-GATHERER
robertfrost,There overtook me and drew me in
robertfrost,"To his down-hill, early-morning stride,"
robertfrost,And set me five miles on my road
robertfrost,"Better than if he had had me ride,"
robertfrost,A man with a swinging bag for load
robertfrost,And half the bag wound round his hand.
robertfrost,We talked like barking above the din
robertfrost,Of water we walked along beside.
robertfrost,And for my telling him where I'd been
robertfrost,And where I lived in mountain land
robertfrost,"To be coming home the way I was,"
robertfrost,He told me a little about himself.
robertfrost,He came from higher up in the pass
robertfrost,Where the grist of the new-beginning brooks
robertfrost,Is blocks split off the mountain mass--
robertfrost,And hopeless grist enough it looks
robertfrost,Ever to grind to soil for grass.
robertfrost,(The way it is will do for moss.)
robertfrost,There he had built his stolen shack.
robertfrost,It had to be a stolen shack
robertfrost,Because of the fears of fire and loss
robertfrost,That trouble the sleep of lumber folk:
robertfrost,Visions of half the world burned black
robertfrost,And the sun shrunken yellow in smoke.
robertfrost,We know who when they come to town
robertfrost,"Bring berries under the wagon seat,"
robertfrost,Or a basket of eggs between their feet;
robertfrost,What this man brought in a cotton sack
robertfrost,"Was gum, the gum of the mountain spruce."
robertfrost,He showed me lumps of the scented stuff
robertfrost,"Like uncut jewels, dull and rough."
robertfrost,It comes to market golden brown;
robertfrost,But turns to pink between the teeth.
robertfrost,I told him this is a pleasant life
robertfrost,To set your breast to the bark of trees
robertfrost,"That all your days are dim beneath,"
robertfrost,"And reaching up with a little knife,"
robertfrost,To loose the resin and take it down
robertfrost,And bring it to market when you please.
robertfrost,THE LINE-GANG
robertfrost,Here come the line-gang pioneering by.
robertfrost,They throw a forest down less cut than broken.
robertfrost,"They plant dead trees for living, and the dead"
robertfrost,They string together with a living thread.
robertfrost,They string an instrument against the sky
robertfrost,Wherein words whether beaten out or spoken
robertfrost,Will run as hushed as when they were a thought.
robertfrost,But in no hush they string it: they go past
robertfrost,"With shouts afar to pull the cable taut,"
robertfrost,"To hold it hard until they make it fast,"
robertfrost,"To ease away--they have it. With a laugh,"
robertfrost,An oath of towns that set the wild at naught
robertfrost,They bring the telephone and telegraph.
robertfrost,THE VANISHING RED
robertfrost,He is said to have been the last Red Man
robertfrost,In Acton. And the Miller is said to have laughed--
robertfrost,If you like to call such a sound a laugh.
robertfrost,But he gave no one else a laugher's license.
robertfrost,"For he turned suddenly grave as if to say,"
robertfrost,"""Whose business,--if I take it on myself,"
robertfrost,Whose business--but why talk round the barn?--
robertfrost,"When it's just that I hold with getting a thing done with."""
robertfrost,You can't get back and see it as he saw it.
robertfrost,It's too long a story to go into now.
robertfrost,You'd have to have been there and lived it.
robertfrost,Then you wouldn't have looked on it as just a matter
robertfrost,Of who began it between the two races.
robertfrost,Some guttural exclamation of surprise
robertfrost,The Red Man gave in poking about the mill
robertfrost,Over the great big thumping shuffling mill-stone
robertfrost,Disgusted the Miller physically as coming
robertfrost,From one who had no right to be heard from.
robertfrost,"""Come, John,"" he said, ""you want to see the wheel pit?"""
robertfrost,"He took him down below a cramping rafter,"
robertfrost,"And showed him, through a manhole in the floor,"
robertfrost,"The water in desperate straits like frantic fish,"
robertfrost,"Salmon and sturgeon, lashing with their tails."
robertfrost,Then he shut down the trap door with a ring in it
robertfrost,"That jangled even above the general noise,"
robertfrost,"And came up stairs alone--and gave that laugh,"
robertfrost,And said something to a man with a meal-sack
robertfrost,That the man with the meal-sack didn't catch--then.
robertfrost,"Oh, yes, he showed John the wheel pit all right."
robertfrost,SNOW
robertfrost,The three stood listening to a fresh access
robertfrost,"Of wind that caught against the house a moment,"
robertfrost,"Gulped snow, and then blew free again--the Coles"
robertfrost,"Dressed, but dishevelled from some hours of sleep,"
robertfrost,Meserve belittled in the great skin coat he wore.
robertfrost,Meserve was first to speak. He pointed backward
robertfrost,"Over his shoulder with his pipe-stem, saying,"
robertfrost,"""You can just see it glancing off the roof"
robertfrost,"Making a great scroll upward toward the sky,"
robertfrost,Long enough for recording all our names on.--
robertfrost,I think I'll just call up my wife and tell her
robertfrost,I'm here--so far--and starting on again.
robertfrost,I'll call her softly so that if she's wise
robertfrost,"And gone to sleep, she needn't wake to answer."""
robertfrost,"Three times he barely stirred the bell, then listened."
robertfrost,"""Why, Lett, still up? Lett, I'm at Cole's. I'm late."
robertfrost,I called you up to say Good-night from here
robertfrost,Before I went to say Good-morning there.--
robertfrost,"I thought I would.--I know, but, Lett--I know--"
robertfrost,"I could, but what's the sense? The rest won't be"
robertfrost,"So bad.--Give me an hour for it.--Ho, ho,"
robertfrost,Three hours to here! But that was all up hill;
robertfrost,"The rest is down.--Why no, no, not a wallow:"
robertfrost,They kept their heads and took their time to it
robertfrost,"Like darlings, both of them. They're in the barn.--"
robertfrost,"My dear, I'm coming just the same. I didn't"
robertfrost,"Call you to ask you to invite me home.--"""
robertfrost,"He lingered for some word she wouldn't say,"
robertfrost,"Said it at last himself, ""Good-night,"" and then,"
robertfrost,"Getting no answer, closed the telephone."
robertfrost,The three stood in the lamplight round the table
robertfrost,"With lowered eyes a moment till he said,"
robertfrost,"""I'll just see how the horses are."""
robertfrost,"""Yes, do,"""
robertfrost,Both the Coles said together. Mrs. Cole
robertfrost,"Added: ""You can judge better after seeing.--"
robertfrost,"I want you here with me, Fred. Leave him here,"
robertfrost,Brother Meserve. You know to find your way
robertfrost,"Out through the shed."""
robertfrost,"""I guess I know my way,"
robertfrost,I guess I know where I can find my name
robertfrost,Carved in the shed to tell me who I am
robertfrost,If it don't tell me where I am. I used
robertfrost,"To play--"""
robertfrost,"""You tend your horses and come back."
robertfrost,"Fred Cole, you're going to let him!"""
robertfrost,"""Well, aren't you?"
robertfrost,"How can you help yourself?"""
robertfrost,"""I called him Brother."
robertfrost,"Why did I call him that?"""
robertfrost,"""It's right enough."
robertfrost,That's all you ever heard him called round here.
robertfrost,"He seems to have lost off his Christian name."""
robertfrost,"""Christian enough I should call that myself."
robertfrost,"He took no notice, did he? Well, at least"
robertfrost,"I didn't use it out of love of him,"
robertfrost,The dear knows. I detest the thought of him
robertfrost,With his ten children under ten years old.
robertfrost,"I hate his wretched little Racker Sect,"
robertfrost,"All's ever I heard of it, which isn't much."
robertfrost,"But that's not saying--Look, Fred Cole, it's twelve,"
robertfrost,"Isn't it, now? He's been here half an hour."
robertfrost,He says he left the village store at nine.
robertfrost,Three hours to do four miles--a mile an hour
robertfrost,"Or not much better. Why, it doesn't seem"
robertfrost,As if a man could move that slow and move.
robertfrost,Try to think what he did with all that time.
robertfrost,"And three miles more to go!"""
robertfrost,"""Don't let him go."
robertfrost,"Stick to him, Helen. Make him answer you."
robertfrost,That sort of man talks straight on all his life
robertfrost,"From the last thing he said himself, stone deaf"
robertfrost,To anything anyone else may say.
robertfrost,"I should have thought, though, you could make him hear you."""
robertfrost,"""What is he doing out a night like this?"
robertfrost,"Why can't he stay at home?"""
robertfrost,"""He had to preach."""
robertfrost,"""It's no night to be out."""
robertfrost,"""He may be small,"
robertfrost,"He may be good, but one thing's sure, he's tough."""
robertfrost,"""And strong of stale tobacco."""
robertfrost,"""He'll pull through."""
robertfrost,"""You only say so. Not another house"
robertfrost,Or shelter to put into from this place
robertfrost,"To theirs. I'm going to call his wife again."""
robertfrost,"""Wait and he may. Let's see what he will do."
robertfrost,Let's see if he will think of her again.
robertfrost,But then I doubt he's thinking of himself
robertfrost,"He doesn't look on it as anything."""
robertfrost,"""He shan't go--there!"""
robertfrost,"""It _is_ a night, my dear."""
robertfrost,"""One thing: he didn't drag God into it."""
robertfrost,"""He don't consider it a case for God."""
robertfrost,"""You think so, do you? You don't know the kind."
robertfrost,He's getting up a miracle this minute.
robertfrost,"Privately--to himself, right now, he's thinking"
robertfrost,"He'll make a case of it if he succeeds,"
robertfrost,"But keep still if he fails."""
robertfrost,"""Keep still all over."
robertfrost,"He'll be dead--dead and buried."""
robertfrost,"""Such a trouble!"
robertfrost,Not but I've every reason not to care
robertfrost,What happens to him if it only takes
robertfrost,Some of the sanctimonious conceit
robertfrost,"Out of one of those pious scalawags."""
robertfrost,"""Nonsense to that! You want to see him safe."""
robertfrost,"""You like the runt."""
robertfrost,"""Don't you a little?"""
robertfrost,"""Well,"
robertfrost,"I don't like what he's doing, which is what"
robertfrost,"You like, and like him for."""
robertfrost,"""Oh, yes you do."
robertfrost,You like your fun as well as anyone;
robertfrost,Only you women have to put these airs on
robertfrost,To impress men. You've got us so ashamed
robertfrost,Of being men we can't look at a good fight
robertfrost,Between two boys and not feel bound to stop it.
robertfrost,"Let the man freeze an ear or two, I say.--"
robertfrost,He's here. I leave him all to you. Go in
robertfrost,"And save his life.--All right, come in, Meserve."
robertfrost,"Sit down, sit down. How did you find the horses?"""
robertfrost,"""Fine, fine."""
robertfrost,"""And ready for some more? My wife here"
robertfrost,"Says it won't do. You've got to give it up."""
robertfrost,"""Won't you to please me? Please! If I say please?"
robertfrost,"Mr. Meserve, I'll leave it to _your_ wife."
robertfrost,"What _did_ your wife say on the telephone?"""
robertfrost,Meserve seemed to heed nothing but the lamp
robertfrost,Or something not far from it on the table.
robertfrost,"By straightening out and lifting a forefinger,"
robertfrost,He pointed with his hand from where it lay
robertfrost,Like a white crumpled spider on his knee:
robertfrost,"""That leaf there in your open book! It moved"
robertfrost,"Just then, I thought. It's stood erect like that,"
robertfrost,"There on the table, ever since I came,"
robertfrost,"Trying to turn itself backward or forward,"
robertfrost,I've had my eye on it to make out which;
robertfrost,"If forward, then it's with a friend's impatience--"
robertfrost,You see I know--to get you on to things
robertfrost,"It wants to see how you will take, if backward"
robertfrost,It's from regret for something you have passed
robertfrost,"And failed to see the good of. Never mind,"
robertfrost,Things must expect to come in front of us
robertfrost,A many times--I don't say just how many--
robertfrost,That varies with the things--before we see them.
robertfrost,One of the lies would make it out that nothing
robertfrost,Ever presents itself before us twice.
robertfrost,Where would we be at last if that were so?
robertfrost,Our very life depends on everything's
robertfrost,Recurring till we answer from within.
robertfrost,The thousandth time may prove the charm.--That leaf!
robertfrost,It can't turn either way. It needs the wind's help.
robertfrost,But the wind didn't move it if it moved.
robertfrost,It moved itself. The wind's at naught in here.
robertfrost,It couldn't stir so sensitively poised
robertfrost,A thing as that. It couldn't reach the lamp
robertfrost,"To get a puff of black smoke from the flame,"
robertfrost,Or blow a rumple in the collie's coat.
robertfrost,"You make a little foursquare block of air,"
robertfrost,"Quiet and light and warm, in spite of all"
robertfrost,"The illimitable dark and cold and storm,"
robertfrost,"And by so doing give these three, lamp, dog,"
robertfrost,"And book-leaf, that keep near you, their repose;"
robertfrost,"Though for all anyone can tell, repose"
robertfrost,"May be the thing you haven't, yet you give it."
robertfrost,So false it is that what we haven't we can't give;
robertfrost,"So false, that what we always say is true."
robertfrost,I'll have to turn the leaf if no one else will.
robertfrost,"It won't lie down. Then let it stand. Who cares?"""
robertfrost,"""I shouldn't want to hurry you, Meserve,"
robertfrost,"But if you're going--Say you'll stay, you know?"
robertfrost,"But let me raise this curtain on a scene,"
robertfrost,And show you how it's piling up against you.
robertfrost,You see the snow-white through the white of frost?
robertfrost,Ask Helen how far up the sash it's climbed
robertfrost,"Since last we read the gage."""
robertfrost,"""It looks as if"
robertfrost,Some pallid thing had squashed its features flat
robertfrost,And its eyes shut with overeagerness
robertfrost,To see what people found so interesting
robertfrost,"In one another, and had gone to sleep"
robertfrost,"Of its own stupid lack of understanding,"
robertfrost,Or broken its white neck of mushroom stuff
robertfrost,"Short off, and died against the window-pane."""
robertfrost,"""Brother Meserve, take care, you'll scare yourself"
robertfrost,More than you will us with such nightmare talk.
robertfrost,"It's you it matters to, because it's you"
robertfrost,"Who have to go out into it alone."""
robertfrost,"""Let him talk, Helen, and perhaps he'll stay."""
robertfrost,"""Before you drop the curtain--I'm reminded:"
robertfrost,You recollect the boy who came out here
robertfrost,To breathe the air one winter--had a room
robertfrost,"Down at the Averys'? Well, one sunny morning"
robertfrost,"After a downy storm, he passed our place"
robertfrost,And found me banking up the house with snow.
robertfrost,"And I was burrowing in deep for warmth,"
robertfrost,Piling it well above the window-sills.
robertfrost,The snow against the window caught his eye.
robertfrost,"'Hey, that's a pretty thought'--those were his words."
robertfrost,"'So you can think it's six feet deep outside,"
robertfrost,While you sit warm and read up balanced rations.
robertfrost,You can't get too much winter in the winter.'
robertfrost,Those were his words. And he went home and all
robertfrost,But banked the daylight out of Avery's windows.
robertfrost,Now you and I would go to no such length.
robertfrost,At the same time you can't deny it makes
robertfrost,"It not a mite worse, sitting here, we three,"
robertfrost,"Playing our fancy, to have the snowline run"
